tweet_id,engagement_count
133462,25
133465,25
133467,25
133477,25
133483,25
133485,25
133486,25
133491,25
133492,25
133503,25
133506,25
133509,25
133513,25
133515,25
133520,25
133528,25
133530,25
133534,25
133537,25
133538,25
133547,25
133548,25
133551,25
133554,25
133557,25
133560,25
133566,25
133569,25
133570,25
133573,25
133574,25
133578,25
133581,25
133582,25
133584,25
133586,25
133591,25
133594,25
133595,25
133599,25
133601,25
133604,25
133617,25
133623,25
133624,25
133627,25
133631,25
133635,25
133636,25
133646,25
133647,25
133650,25
133654,25
133655,25
133662,25
133665,25
133667,25
133668,25
133673,25
133676,25
133686,25
133690,25
133698,25
133701,25
133702,25
133705,25
133712,25
133714,25
133720,25
133722,25
133736,25
133740,25
133743,25
133744,25
133746,25
133747,25
133748,25
133752,25
133753,25
133754,25
133755,25
133757,25
133760,25
133762,25
133769,25
133770,25
133772,25
133773,25
133777,25
133778,25
133782,25
133783,25
133788,25
133790,25
133798,25
133801,25
133810,25
133811,25
133819,25
133821,25
133825,25
133827,25
133828,25
133837,25
133846,25
133847,25
133851,25
133855,25
133857,25
133869,25
133873,25
133874,25
133875,25
133882,25
133886,25
133890,25
133897,25
133899,25
133901,25
133903,25
133908,25
133910,25
133919,25
133933,25
133938,25
133940,25
133942,25
133949,25
133954,25
133955,25
133956,25
133960,25
133977,25
133980,25
133986,25
133989,25
133990,25
133996,25
134004,25
134011,25
134018,25
134019,25
134023,25
134024,25
134025,25
134030,25
134044,25
134045,25
134048,25
134049,25
134054,25
134055,25
134066,25
134072,25
134073,25
134076,25
134081,25
134083,25
134086,25
134092,25
134094,25
134103,25
134104,25
134110,25
134111,25
134120,25
134128,25
134130,25
134134,25
134137,25
134139,25
134148,25
134152,25
134155,25
134158,25
134161,25
134164,25
134165,25
134172,25
134180,25
134185,25
134186,25
134190,25
134192,25
134193,25
134201,25
134208,25
134213,25
134217,25
134221,25
134222,25
134225,25
134227,25
134235,25
134237,25
134238,25
134243,25
134249,25
134251,25
134256,25
134260,25
134265,25
134266,25
134268,25
134273,25
134274,25
134282,25
134288,25
134290,25
134292,25
134297,25
134298,25
134304,25
134311,25
134321,25
134328,25
134329,25
134335,25
134336,25
134337,25
134345,25
134346,25
134353,25
134360,25
134361,25
134366,25
134367,25
134368,25
134369,25
134371,25
134372,25
134384,25
134391,25
134392,25
134395,25
134401,25
134405,25
134408,25
134412,25
134413,25
134415,25
134423,25
134429,25
134436,25
134439,25
134465,25
134466,25
134484,25
134486,25
134489,25
134491,25
134497,25
134500,25
134506,25
134512,25
134514,25
134517,25
134518,25
134520,25
134524,25
134532,25
134534,25
134540,25
134549,25
134550,25
134551,25
134554,25
134557,25
134559,25
134581,25
134584,25
134603,25
134604,25
134606,25
134609,25
134611,25
134617,25
134618,25
134619,25
134623,25
134627,25
134630,25
134640,25
134643,25
134645,25
134646,25
134648,25
134649,25
134656,25
134658,25
134661,25
134668,25
134670,25
134671,25
134672,25
134674,25
134682,25
134684,25
134688,25
134693,25
134694,25
134696,25
134700,25
134701,25
134709,25
134716,25
134717,25
134720,25
134724,25
134726,25
134728,25
134729,25
134734,25
134735,25
134736,25
134737,25
134757,25
134763,25
134764,25
134766,25
134772,25
134775,25
134786,25
134787,25
134788,25
134789,25
134796,25
134799,25
134804,25
134805,25
134810,25
134814,25
134823,25
134824,25
134833,25
134837,25
134838,25
134843,25
134847,25
134849,25
134851,25
134856,25
134857,25
134860,25
134861,25
134863,25
134870,25
134872,25
134880,25
134883,25
134887,25
134891,25
134906,25
134908,25
134912,25
134918,25
134920,25
134922,25
134924,25
134925,25
134926,25
134929,25
134931,25
134934,25
134939,25
134949,25
134952,25
134955,25
134958,25
134962,25
134965,25
134966,25
134975,25
134988,25
134993,25
134996,25
135006,25
135007,25
135010,25
135013,25
135015,25
135016,25
135020,25
135021,25
135030,25
135032,25
135042,25
135045,25
135049,25
135061,25
135062,25
135069,25
135072,25
135074,25
135087,25
135090,25
135091,25
135092,25
135094,25
135099,25
135102,25
135104,25
135109,25
135115,25
135116,25
135119,25
135123,25
135124,25
135131,25
135137,25
135138,25
135146,25
135149,25
135154,25
135156,25
135166,25
135169,25
135171,25
135180,25
135184,25
135191,25
135199,25
135201,25
135207,25
135225,25
135227,25
135228,25
135230,25
135234,25
135235,25
135236,25
135238,25
135245,25
135252,25
135254,25
135255,25
135257,25
135263,25
135264,25
135275,25
135276,25
135278,25
135280,25
135285,25
135293,25
135294,25
135295,25
135310,25
135317,25
135318,25
135319,25
135321,25
135330,25
135332,25
135333,25
135335,25
135339,25
135346,25
135349,25
135355,25
135357,25
135365,25
135366,25
135370,25
135376,25
135383,25
135384,25
135385,25
135388,25
135392,25
135395,25
135413,25
135420,25
135421,25
135424,25
135432,25
135434,25
135441,25
135445,25
135446,25
135450,25
135451,25
135459,25
135469,25
135470,25
135477,25
135478,25
135487,25
135488,25
135491,25
135494,25
135499,25
135515,25
135516,25
135518,25
135521,25
135530,25
135531,25
135534,25
135535,25
135537,25
135541,25
135542,25
135543,25
135544,25
135563,25
135564,25
135574,25
135582,25
135585,25
135592,25
135593,25
135595,25
135600,25
135603,25
135604,25
135607,25
135608,25
135612,25
135613,25
135618,25
135620,25
135623,25
135624,25
135634,25
135646,25
135649,25
135650,25
135668,25
135670,25
135672,25
135673,25
